E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\bin\Debug\SanXuatCheckList.Business.dll
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\bin\Debug\SanXuatCheckList.Business.pdb
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\bin\Debug\EntityFramework.dll
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\bin\Debug\GPRO.Core.dll
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\bin\Debug\GPRO.Ultilities.dll
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\bin\Debug\Hugate.Framework.dll
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\bin\Debug\PagedList.dll
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\bin\Debug\SanXuatCheckList.Data.dll
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\bin\Debug\System.Web.Mvc.dll
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\bin\Debug\SystemGPRO.Serial.dll
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\bin\Debug\GPRO.Core.pdb
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\bin\Debug\SanXuatCheckList.Data.pdb
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\bin\Debug\SanXuatCheckList.Data.dll.config
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\obj\Debug\SanXuatCheckList.Business.csprojAssemblyReference.cache
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\obj\Debug\SanXuatCheckList.Business.csproj.CoreCompileInputs.cache
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\obj\Debug\SanXuatCheckList.Business.csproj.CopyComplete
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\obj\Debug\SanXuatCheckList.Business.dll
E:\Hai_GPRO\GPRO 2021\Web_SanXuatCheckList\GPRO_IED_A.Business\obj\Debug\SanXuatCheckList.Business.pdb
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\bin\Debug\SanXuatCheckList.Business.dll
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\bin\Debug\SanXuatCheckList.Business.pdb
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\bin\Debug\EntityFramework.dll
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\bin\Debug\GPRO.Core.dll
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\bin\Debug\GPRO.Ultilities.dll
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\bin\Debug\Hugate.Framework.dll
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\bin\Debug\PagedList.dll
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\bin\Debug\SanXuatCheckList.Data.dll
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\bin\Debug\System.Web.Mvc.dll
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\bin\Debug\SystemGPRO.Serial.dll
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\bin\Debug\GPRO.Core.pdb
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\bin\Debug\SanXuatCheckList.Data.pdb
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\bin\Debug\SanXuatCheckList.Data.dll.config
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\obj\Debug\SanXuatCheckList.Business.csprojAssemblyReference.cache
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\obj\Debug\SanXuatCheckList.Business.csproj.CoreCompileInputs.cache
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\obj\Debug\SanXuatCheckList.Business.csproj.CopyComplete
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\obj\Debug\SanXuatCheckList.Business.dll
E:\Hai_GPRO\Source App GPRO\Web\sanxuat-checklist\src\GPRO_IED_A.Business\obj\Debug\SanXuatCheckList.Business.pdb
